image,label
image_0006,Ariel_Sharon
image_0007,Ariel_Sharon
image_0008,Ariel_Sharon
image_0009,Ariel_Sharon
image_0010,Ariel_Sharon
image_0011,Ariel_Sharon
image_0012,Ariel_Sharon
image_0013,Ariel_Sharon
image_0014,Ariel_Sharon
image_0015,Ariel_Sharon
image_0016,Ariel_Sharon
image_0017,Ariel_Sharon
image_0018,Ariel_Sharon
image_0019,Ariel_Sharon
image_0020,Ariel_Sharon
image_0021,Ariel_Sharon
image_0022,Ariel_Sharon
image_0023,Ariel_Sharon
image_0024,Ariel_Sharon
image_0025,Ariel_Sharon
image_0026,Ariel_Sharon
image_0027,Ariel_Sharon
image_0028,Ariel_Sharon
image_0029,Ariel_Sharon
image_0030,Ariel_Sharon
image_0031,Ariel_Sharon
image_0032,Ariel_Sharon
image_0033,Ariel_Sharon
image_0034,Ariel_Sharon
image_0035,Ariel_Sharon
image_0036,Ariel_Sharon
image_0037,Ariel_Sharon
image_0038,Ariel_Sharon
image_0039,Ariel_Sharon
image_0040,Ariel_Sharon
image_0041,Ariel_Sharon
image_0042,Ariel_Sharon
image_0043,Ariel_Sharon
image_0044,Ariel_Sharon
image_0045,Ariel_Sharon
image_0046,Ariel_Sharon
image_0047,Ariel_Sharon
image_0048,Ariel_Sharon
image_0049,Ariel_Sharon
image_0050,Ariel_Sharon
image_0051,Ariel_Sharon
image_0052,Ariel_Sharon
image_0053,Ariel_Sharon
image_0054,Ariel_Sharon
image_0055,Ariel_Sharon
image_0056,Ariel_Sharon
image_0057,Ariel_Sharon
image_0058,Ariel_Sharon
image_0059,Ariel_Sharon
image_0060,Ariel_Sharon
image_0061,Ariel_Sharon
image_0062,Ariel_Sharon
image_0063,Ariel_Sharon
image_0064,Ariel_Sharon
image_0065,Ariel_Sharon
image_0066,Ariel_Sharon
image_0067,Ariel_Sharon
image_0068,Ariel_Sharon
image_0069,Ariel_Sharon
image_0070,Ariel_Sharon
image_0071,Ariel_Sharon
image_0072,Ariel_Sharon
image_0073,Ariel_Sharon
image_0074,Ariel_Sharon
image_0075,Ariel_Sharon
image_0076,Ariel_Sharon
image_0077,Ariel_Sharon
image_0006,Colin_Powell
image_0007,Colin_Powell
image_0008,Colin_Powell
image_0009,Colin_Powell
image_0010,Colin_Powell
image_0011,Colin_Powell
image_0012,Colin_Powell
image_0013,Colin_Powell
image_0014,Colin_Powell
image_0015,Colin_Powell
image_0016,Colin_Powell
image_0017,Colin_Powell
image_0018,Colin_Powell
image_0019,Colin_Powell
image_0020,Colin_Powell
image_0021,Colin_Powell
image_0022,Colin_Powell
image_0023,Colin_Powell
image_0024,Colin_Powell
image_0025,Colin_Powell
image_0026,Colin_Powell
image_0027,Colin_Powell
image_0028,Colin_Powell
image_0029,Colin_Powell
image_0030,Colin_Powell
image_0031,Colin_Powell
image_0032,Colin_Powell
image_0033,Colin_Powell
image_0034,Colin_Powell
image_0035,Colin_Powell
image_0036,Colin_Powell
image_0037,Colin_Powell
image_0038,Colin_Powell
image_0039,Colin_Powell
image_0040,Colin_Powell
image_0041,Colin_Powell
image_0042,Colin_Powell
image_0043,Colin_Powell
image_0044,Colin_Powell
image_0045,Colin_Powell
image_0046,Colin_Powell
image_0047,Colin_Powell
image_0048,Colin_Powell
image_0049,Colin_Powell
image_0050,Colin_Powell
image_0051,Colin_Powell
image_0052,Colin_Powell
image_0053,Colin_Powell
image_0054,Colin_Powell
image_0055,Colin_Powell
image_0056,Colin_Powell
image_0057,Colin_Powell
image_0058,Colin_Powell
image_0059,Colin_Powell
image_0060,Colin_Powell
image_0061,Colin_Powell
image_0062,Colin_Powell
image_0063,Colin_Powell
image_0064,Colin_Powell
image_0065,Colin_Powell
image_0066,Colin_Powell
image_0067,Colin_Powell
image_0068,Colin_Powell
image_0069,Colin_Powell
image_0070,Colin_Powell
image_0071,Colin_Powell
image_0072,Colin_Powell
image_0073,Colin_Powell
image_0074,Colin_Powell
image_0075,Colin_Powell
image_0076,Colin_Powell
image_0077,Colin_Powell
image_0078,Colin_Powell
image_0079,Colin_Powell
image_0080,Colin_Powell
image_0081,Colin_Powell
image_0082,Colin_Powell
image_0083,Colin_Powell
image_0084,Colin_Powell
image_0085,Colin_Powell
image_0086,Colin_Powell
image_0087,Colin_Powell
image_0088,Colin_Powell
image_0089,Colin_Powell
image_0090,Colin_Powell
image_0091,Colin_Powell
image_0092,Colin_Powell
image_0093,Colin_Powell
image_0094,Colin_Powell
image_0095,Colin_Powell
image_0096,Colin_Powell
image_0097,Colin_Powell
image_0098,Colin_Powell
image_0099,Colin_Powell
image_0100,Colin_Powell
image_0101,Colin_Powell
image_0102,Colin_Powell
image_0103,Colin_Powell
image_0104,Colin_Powell
image_0105,Colin_Powell
image_0106,Colin_Powell
image_0107,Colin_Powell
image_0108,Colin_Powell
image_0109,Colin_Powell
image_0110,Colin_Powell
image_0111,Colin_Powell
image_0112,Colin_Powell
image_0113,Colin_Powell
image_0114,Colin_Powell
image_0115,Colin_Powell
image_0116,Colin_Powell
image_0117,Colin_Powell
image_0118,Colin_Powell
image_0119,Colin_Powell
image_0120,Colin_Powell
image_0121,Colin_Powell
image_0122,Colin_Powell
image_0123,Colin_Powell
image_0124,Colin_Powell
image_0125,Colin_Powell
image_0126,Colin_Powell
image_0127,Colin_Powell
image_0128,Colin_Powell
image_0129,Colin_Powell
image_0130,Colin_Powell
image_0131,Colin_Powell
image_0132,Colin_Powell
image_0133,Colin_Powell
image_0134,Colin_Powell
image_0135,Colin_Powell
image_0136,Colin_Powell
image_0137,Colin_Powell
image_0138,Colin_Powell
image_0139,Colin_Powell
image_0140,Colin_Powell
image_0141,Colin_Powell
image_0142,Colin_Powell
image_0143,Colin_Powell
image_0144,Colin_Powell
